Haiti,Canada,1982,?,1,,DHC-6 Twin Otter,transport aircraft,1,,1983,New,DHC-6-100 version,2.5,2.5,2.5
Haiti,Canada,1983,,4,,JT15D,turbofan,4,,1985,New,For 4 S-211 trainer aircraft from Italy; JT-15D version,0.4,1.6,1.6
Haiti,Israel,1980,?,1,?,Arava,transport aircraft,1,,1981,New,,2.75,2.75,2.75
Haiti,Italy,1983,,4,,S-211,trainer/combat aircraft,4,,1985,New,Incl for combat role,2,8,8
Haiti,Italy,1982,,6,,SF-260TP,trainer aircraft,6,,1982,New,,0.52,3.12,3.12
Haiti,Morocco,1969,?,9,,T-28D,trainer/combat aircraft,9,,1969,Second hand,Second-hand,0.7,6.3,6.3
Haiti,United Kingdom,1983,?,1,,BN-2 Islander,light transport aircraft,1,,1983,New,,0.6,0.6,0.6
Haiti,United States,1974,?,1,,Baron,light aircraft,1,,1975,New,,0.7,0.7,0.7
Haiti,United States,1952,?,1,,Beech-18/C-45,light transport aircraft,1,,1952,Second hand,Second-hand; AT-11 version,0.16,0.16,0.16
Haiti,United States,1956,?,1,,AT-17 Bobcat,trainer aircraft,1,?,1956,Second hand,Second-hand,0.12,0.12,0.12
Haiti,United States,1983,?,1,,Bonanza,light aircraft,1,,1983,New,,0.24,0.24,0.24
Haiti,United States,1950,?,3,?,C-47 Skytrain,transport aircraft,3,?,1950,Second hand,Second-hand,1,3,3
Haiti,United States,1960,,1,,C-47 Skytrain,transport aircraft,1,,1960,Second hand,Second-hand; DC-3C version; possibly used mainly by civilian airline,1,1,1
Haiti,United States,1955,,1,?,Cape,patrol craft,1,?,1956,New,,5.8,5.8,5.8
Haiti,United States,1973,?,3,?,Cessna-150/Cessna-152,trainer/light aircraft,3,?,1974,New,Cessna-150 version,0.08,0.24,0.24
Haiti,United States,1963,?,1,,Cessna-310,light transport aircraft,1,,1964,New,,0.35,0.35,0.35
Haiti,United States,1973,,8,,Cessna-337/O-2,light aircraft,8,,1974,New,Armed O-2A version,0.35,2.8,2.8
Haiti,United States,1975,?,1,,Cessna-411,light transport aircraft,1,,1976,New,Cessna-402B version,0.95,0.95,0.95
Haiti,United States,1960,,1,,Cohoes,support ship,1,,1960,Second hand,Second-hand; 'MAP' aid,4,4,4
Haiti,United States,1973,?,6,,Commando V-150,APC,6,?,1974,New,Incl ARV version,0.2,1.2,1.2
Haiti,United States,1977,?,1,?,DHC-2 Beaver,light transport aircraft,1,?,1977,Second hand,Second-hand,0.15,0.15,0.15
Haiti,United States,1977,?,2,,Hughes-500D/MD,light helicopter,2,,1978,New,,0.71,1.42,1.42
Haiti,United States,1959,?,4,?,M-101A1 105mm,towed gun,4,,1960,Second hand,Second-hand,0.18,0.72,0.72
Haiti,United States,1948,?,9,,M-5 Stuart,light tank,9,,1950,Second hand,Second-hand,0.12,1.08,1.08
Haiti,United States,1977,?,2,,Model-300,light helicopter,2,,1978,New,,0.2,0.4,0.4
Haiti,United States,1951,?,4,?,P-51D Mustang,fighter aircraft,4,?,1952,Second hand,Second-hand; 'MAP' aid,0.8,3.2,3.2
Haiti,United States,1972,?,6,?,S-55,helicopter,6,,1973,Second hand,Second-hand,0.48,2.88,2.88
Haiti,United States,1968,?,2,?,S-58/H-34,helicopter,2,?,1969,Second hand,Second-hand,0.75,1.5,1.5
Haiti,United States,1978,,1,,Sotoyomo/ATA,tug,1,,1978,Second hand,Second-hand; 'SAP' aid; for use as OPV; Haitian designation Henri Christophe,6.8,6.8,6.8
Haiti,United States,1964,?,2,,T-28A Trojan,trainer aircraft,2,,1964,Second hand,Second-hand; originally more requested from USA but permission for delivery rejected,0.3,0.6,0.6
Haiti,United States,1957,,10,,T-6 Texan,trainer aircraft,10,,1957,Second hand,Second-hand; probably aid; T-6G version,0.1,1,1
Haiti,United States,1982,?,1,,Twin Bonanza,light aircraft,1,,1982,New,,0.5,0.5,0.5
Honduras,Argentina,1980,?,60,?,MO-120-M65 120mm,mortar,60,?,1981; 1982; 1983,New,,0.25,15,15
Honduras,Brazil,1984,?,12,,EMB-312 Tucano,trainer aircraft,12,,1985; 1986,New,,1.9,22.8,22.8
Honduras,Canada,1984,?,12,?,aircraft engine,aircraft engine,12,?,1985; 1986,New,Pratt & Whitney Canada PT-6A-25C (750hp) turboprop; for 12 EMB-312 trainer aircraft from Brazil,0.35,4.2,4.2
Honduras,Colombia,2016,?,1,,BAL-C,landing craft,1,,2017,New,,10,10,10
Honduras,Germany,2023,,6,?,EC145,light helicopter,0,,,New,H145M version; delivery planned from 2024/2025,3.25,19.5,0
Honduras,Germany,1983,?,72,,Saladin,armoured car,72,,1983,Second hand,Second-hand; FV-601(D) version,0.28,20.16,20.16
Honduras,Israel,1976,,2,,Arava,transport aircraft,2,,1976,New,,2.75,5.5,5.5
Honduras,Israel,2011,?,1,,EL/M-2288 AD-STAR,air search radar,1,,2014,New,Part of $25 m deal; designation uncertain (reported as 'mobile 3D air search radar'),13,13,13
Honduras,Israel,1976,?,30,,M-58 160mm,mortar,30,?,1977; 1978,New,,0.4,12,12
Honduras,Israel,1976,?,30,?,M-65 120mm,mortar,30,?,1977,New,,0.25,7.5,7.5
Honduras,Israel,1977,,6,?,Super Mystere Saar,FGA aircraft,6,?,1978,Second hand,Second-hand,2.2,13.2,13.2
Honduras,Israel,1976,,10,,Super Mystere Saar,FGA aircraft,10,?,1976; 1977; 1978,Second hand,Second-hand,2.2,22,22
Honduras,Israel,2016,,1,,OPV-62,patrol craft,1,,2019,New,$54 m deal; OPV-62M version; Hondurese designation General Trinidid Cabanas,22.5,22.5,22.5
Honduras,Israel,1976,?,16,?,RBY-1,APV,16,?,1977,New,Incl some with 106 mm recoilless gun,0.12,1.92,1.92
Honduras,Israel,1976,?,100,?,Shafrir-2,SRAAM,100,?,1976; 1977; 1978,New,For Mystere B-2 combat aircraft,0.04,4,4
Honduras,Morocco,1978,,8,?,T-28D,trainer/combat aircraft,8,,1978,Second hand,Second-hand; T-28S Fennec version,0.7,5.6,5.6
Honduras,Netherlands,2012,,2,,Stan Patrol-4207,patrol craft,2,,2013,New,Part of $62 m 13-year lease,10,20,20
Honduras,Netherlands,1966,?,1,,T-33A Shooting Star,trainer aircraft,1,,1966,Second hand,Second-hand; sold via US company,1,1,1
Honduras,Spain,1983,,4,,C-101 Aviojet,trainer/combat aircraft,4,?,1984; 1985,New,$16 m deal; option on 4 to 8 more not used; CC-101BB version,4,16,16
Honduras,Taiwan,2013,,4,,Bell-205/UH-1H,helicopter,4,,2015,Second hand,Second-hand; $12 m aid,1.05,4.19,4.19
Honduras,United Kingdom,1978,,3,,Scimitar,light tank,3,,1981,New,,0.83,2.49,2.49
Honduras,United Kingdom,1978,,12,,Scorpion,light tank,12,,1981,New,,0.83,9.96,9.96
Honduras,United Kingdom,1978,,1,,Spartan,APC,1,,1981,New,Sultan command post version,0.25,0.25,0.25
Honduras,United States,1982,,6,?,A-37B Dragonfly,ground attack aircraft,6,?,1982; 1983,Second hand,Second-hand; aid,2,12,12
Honduras,United States,1984,?,6,?,A-37B Dragonfly,ground attack aircraft,6,?,1984,Second hand,Second-hand; aid,2,12,12
Honduras,United States,1974,?,6,,A-37B Dragonfly,ground attack aircraft,6,,1975,New,,5,30,30
Honduras,United States,1951,?,4,,Beech-18/C-45,light transport aircraft,4,?,1952,Second hand,Second-hand,0.16,0.64,0.64
Honduras,United States,1985,,5,,Bell-412,helicopter,5,,1986,New,$13.4 m deal,5,25,25
