Bangladesh,Yugoslavia,1974,?,2,,Kraljevica/PBR-509,patrol craft,2,,1975,Second hand,Second-hand; Bangladeshi designation Karnaphuli,4.8,9.6,9.6
Cambodia,Yugoslavia,1965,?,2,,Higgins 78ft,FAC,2,,1965,Second hand,Second-hand; aid,2.8,5.6,5.6
Cyprus,Yugoslavia,1973,?,3,,Higgins 78ft,FAC,3,?,1973,Second hand,Second-hand,2.8,8.4,8.4
Cyprus,Yugoslavia,1985,?,18,,M-56 105mm,towed gun,18,?,1986,New,,0.45,8.1,8.1
Cyprus,Yugoslavia,1981,?,12,?,M-63 Plamen 128mm,towed MRL,12,?,1982,New,No. delivered could be 24,0.15,1.8,1.8
Cyprus,Yugoslavia,1987,?,8,?,M-77  Oganj 128mm,self-propelled MRL,8,?,1987; 1988,New,Status uncertain,0.6,4.8,4.8
Cyprus,Yugoslavia,1987,,300,?,Strela-2,portable SAM,300,?,1988,New,,0.04,12,12
Egypt,Yugoslavia,1955,?,6,,Higgins 78ft,FAC,6,,1956,Second hand,Second-hand,2.8,16.8,16.8
Ethiopia,Yugoslavia,1960,,2,,Higgins 78ft,FAC,2,,1960,Second hand,Probably second-hand; Ethiopian designation Barracuda,2.8,5.6,5.6
Ethiopia,Yugoslavia,1975,,1,,Kraljevica/PBR-509,patrol craft,1,,1975,Second hand,Second-hand,4.8,4.8,4.8
Ethiopia,Yugoslavia,1977,?,30,?,M-47 Patton,tank,30,?,1977,Second hand,Second-hand,0.42,12.6,12.6
Guatemala,Yugoslavia,1985,?,56,?,M-56 105mm,towed gun,56,?,1985,New,,0.45,25.2,25.2
Honduras,Yugoslavia,1975,?,6,?,F-86 Sabre,fighter aircraft,6,?,1976,Second hand,Second-hand,1.4,8.4,8.4
Indonesia,Yugoslavia,1978,,1,,Ibn Khaldoum,frigate,1,,1981,New,Indonesian designation Hadjar Dewantoro; designed mainly as training ship,69.35,69.35,69.35
Indonesia,Yugoslavia,1958,,6,,Kraljevica/PBR-509,patrol craft,6,,1958,Second hand,Second-hand; Indonesian designation Bubara,4.8,28.8,28.8
Indonesia,Yugoslavia,1963,?,50,?,M-56 105mm,towed gun,50,?,1964,New,,0.45,22.5,22.5
Indonesia,Yugoslavia,1963,?,1,,Sorong,tanker,1,,1965,New,,12.5,12.5,12.5
Indonesia,Yugoslavia,1957,?,4,,Teluk Wadjo,landing craft,4,,1958,New,Possibly second-hand,3.3,13.2,13.2
